id_pedido,fecha_pedido,categoria_producto,importe,metodo_pago
186,2023/08/21,Postre,10.41,Tarjeta
187,30/03/2024,Infantil,54.69,Tarjeta
188,2023-11-29,Principal,25.62,Efectivo
189,08-09-23,Postre,42.5,Efectivo
190,24/06/2023,Entrante,52.9,Efectivo
191,05-24-24,Entrante,30.36,Bizum
192,15-04-2024,Infantil,54.44,PayPal
193,22-10-23,Entrante,29.3,Bizum
194,24-08-2024,Infantil,28.34,Bizum
195,12-04-2024,Principal,26.16,PayPal
196,04/20/2023,Principal,24.74,Bizum
197,17-12-2024,Entrante,50.65,PayPal
198,2023-10-09,Postre,42.72,Tarjeta
199,09/12/24,Bebida,54.66,Efectivo
200,09-13-2024,Principal,15.46,Bizum
201,25/11/2024,Infantil,54.69,Tarjeta
202,11/13/23,Entrante,25.07,Efectivo
203,03-04-2023,Principal,27.85,Efectivo
204,16-05-23,Bebida,25.12,Bizum
205,18-06-2023,Entrant,56.93,Bizum
206,2023/12/13,Postre,9.14,Efectivo
207,23/11/24,Postr,49.25,Bizum
208,03/04/23,Entrante,34.51,PayPal
209,13-01-2024,Infantil,50.23,Bizum
210,04/21/2023,Postre,39.08,Bizum
211,09/16/2024,Infantil,39.95,PayPal
212,18-12-2024,Infantil,11.42,Tarjeta
213,08-02-2023,Infantl,11.39,Efectivo
214,04/07/2024,Principal,25.41,PayPal
215,24/08/2024,Bebida,41.02,PayPal
216,22/09/24,Princial,20.39,Bizum
217,08/11/23,Postre,17.99,Bizum
218,04-12-2023,Postre,58.78,Bizum
219,04/03/23,Principal,58.25,PayPal
220,04/04/2023,Infantil,37.84,Tarjeta
221,02-21-2023,Principal,11.93,Efectivo
222,12-03-23,Principal,16.88,Efectivo
223,03/12/2023,Bebida,37.78,Bizum
224,29/05/2023,Postre,48.92,Tarjeta
225,2024-11-07,Entrante,24.7,Efectivo
226,08-25-2024,Entrante,19.6,Efectivo
227,07-03-24,Entrante,8.5,PayPal
228,06-01-24,Infantil,29.86,Efectivo
229,2024-09-21,Bebida,54.98,Bizum
230,2024-04-14,Entrante,31.34,PayPal
231,2024/03/12,Postre,55.03,Tarjeta
232,03-24-2023,Infantil,8.61,Bizum
233,10-01-24,Postre,22.89,Bizum
234,09-04-24,Infantil,10.45,Tarjeta
235,01-11-24,Bebida,16.83,PayPal
236,22/08/23,Principal,29.94,PayPal
237,04-08-2023,Postre,41.58,Bizum
238,06/06/23,Entrante,50.75,Tarjeta
239,2024/03/18,Bebida,25.5,Efectivo
240,2024-07-23,Infantil,35.89,Bizum
241,2024/11/17,Postre,53.05,PayPal
242,22-02-2023,Infantil,24.34,Efectivo
243,06/08/23,Principal,10.95,Bizum
244,28-04-2023,Postre,49.4,Tarjeta
245,15-09-2024,Entrante,20.03,Bizum
246,12-14-2023,Entrante,52.84,PayPal
247,13/03/2023,Bebida,58.45,Tarjeta
248,06/27/2024,Principal,29.95,Efectivo
249,14-01-2024,Bebida,47.73,Tarjeta
250,23/02/2023,Entrante,38.98,Tarjeta
251,10/06/23,Infantil,31.71,PayPal
252,29-02-2024,Principal,33.18,Bizum
253,2024/03/16,Principal,42.32,PayPal
254,23-06-2024,Entrante,26.74,Tarjeta
255,01/08/2023,Principal,16.62,Efectivo
256,19-09-2023,Principal,5.43,PayPal
257,29/06/2023,Principal,43.7,Bizum
258,15/03/23,Bebida,7.33,Tarjeta
259,2024/04/15,Bebida,36.67,PayPal
260,27/12/24,Principal,27.28,Bizum
261,06-25-23,Postre,42.93,Bizum
262,01/04/23,Bebida,18.38,PayPal
263,2024/06/20,Principal,22.07,Bizum
264,08-15-2023,Bebida,9.2,Tarjeta
265,27-06-24,Principal,47.69,Bizum
266,22/10/2024,Principal,13.05,Efectivo
267,06-27-23,Entrante,46.75,Tarjeta
268,07/01/23,Postre,36.01,PayPal
269,11-28-24,Infantil,59.26,Bizum
270,10-04-2024,Entrante,8.76,PayPal
271,08-10-2024,Bebida,37.53,Bizum
272,2024/06/03,Principal,29.86,Tarjeta
273,13-01-2024,Entrante,52.53,Tarjeta
274,09-21-24,Postre,30.45,Tarjeta
275,04-05-24,Infantil,22.68,PayPal
276,28/05/2024,Postr,29.78,Bizum
277,28-03-23,Infantil,7.15,PayPal
278,25-03-24,Postre,13.73,Bizum
279,17/10/23,Postre,23.61,Tarjeta
280,10-08-2024,Entrante,10.2,PayPal
281,18-10-2023,Bebida,41.11,Efectivo
282,2023/12/08,Infantil,12.78,Bizum
283,14/11/23,Entrante,43.99,Tarjeta
284,14-11-23,Principal,48.54,Efectivo
285,17-11-24,Entrante,41.88,Bizum
286,01-19-2023,Principal,57.31,Bizum
287,05/12/2024,Principal,12.57,Tarjeta
288,2023/10/30,Postre,34.69,Tarjeta
289,11-08-2024,Bebida,38.99,PayPal
290,07/06/2023,Principal,43.11,Efectivo
291,2024-03-24,Postre,42.2,Efectivo
292,03-30-24,Principal,46.17,PayPal
293,28-08-23,Principal,58.11,PayPal
294,07-18-2023,Infantil,36.37,PayPal
295,17-04-2024,Bebida,32.66,PayPal
296,06/15/2023,Bebida,12.61,Bizum
297,02/23/23,Bebida,35.5,Tarjeta
298,29-12-24,Bebida,20.68,Efectivo
299,10/07/23,Entrant,13.1,PayPal
300,04/04/2023,Bebida,53.65,Tarjeta
213,08-02-2023,Infantl,11.39,Efectivo
28,06-06-2023,Bebida,34.67,Tarjeta
203,03-04-2023,Principal,27.85,Efectivo
258,15/03/23,Bebida,7.33,Tarjeta
192,15-04-2024,Infantil,54.44,PayPal
121,12-03-23,Infantil,5.7,PayPal
198,2023-10-09,Postre,42.72,Tarjeta
42,04/03/23,Bebida,49.03,Tarjeta
192,15-04-2024,Infantil,54.44,PayPal
115,05/10/23,Infantil,36.02,Efectivo
15,24-01-2024,Infantl,40.2,Efectivo
164,04-11-24,Postre,7.98,Bizum
51,28-02-23,Entrante,15.22,Tarjeta
172,01/28/2024,Princial,32.95,Efectivo
75,01/25/2023,Principal,20.32,Tarjeta
